Designator,"Mid X","Mid Y",Rotation,Layer
C202,88.9000,-188.9760,-90.0000,top
C203,116.8400,-194.0775,-90.0000,top
C204,108.2040,-148.3360,-90.0000,top
C205,160.2740,-201.6760,-90.0000,top
C301,137.1600,-148.3360,-90.0000,top
C302,137.1600,-178.8160,-90.0000,top
C303,182.8800,-148.3360,-90.0000,top
C304,182.8800,-178.8160,-90.0000,top
C305,182.8800,-209.2960,-90.0000,top
C306,200.6600,-148.3360,-90.0000,top
C307,200.6600,-178.8160,-90.0000,top
C308,215.9000,-148.3360,-90.0000,top
C309,215.9000,-178.8160,-90.0000,top
C310,233.6800,-148.3360,-90.0000,top
C311,233.6800,-173.7360,-90.0000,top
C312,233.6800,-199.1360,-90.0000,top
C313,233.6800,-224.5360,-90.0000,top
C314,248.9200,-224.5360,-90.0000,top
C315,268.9860,-148.3360,-90.0000,top
C316,268.9860,-173.7360,-90.0000,top
C317,268.9860,-199.1360,-90.0000,top
C318,268.9860,-224.5360,-90.0000,top
C319,286.7660,-148.3360,-90.0000,top
C320,286.7660,-178.8160,-90.0000,top
C321,236.7280,-163.3220,-90.0000,top
C322,253.2380,-164.5920,-90.0000,top
C323,236.7280,-198.0985,-90.0000,top
C324,253.2380,-199.3900,-90.0000,top
C325,144.2720,-145.7960,-90.0000,top
C326,144.2720,-153.4375,-90.0000,top
C327,152.9080,-161.2900,-90.0000,top
C328,165.6080,-156.9720,-90.0000,top
C329,165.6080,-149.3520,-90.0000,top
C330,157.9880,-138.4300,-90.0000,top
C331,153.1620,-139.1920,-90.0000,top
C332,155.4480,-161.2900,-90.0000,top
C333,145.1580,-179.8320,-90.0000,top
C334,161.9220,-181.1020,-90.0000,top
C401,137.1600,-216.9160,-90.0000,top
C402,154.4320,-260.0960,-90.0000,top
C403,167.6400,-260.0960,-90.0000,top
C404,185.4200,-257.8100,-90.0000,top
C405,203.2000,-257.8100,-90.0000,top
C406,200.6600,-219.4560,-90.0000,top
C407,215.9000,-219.4560,-90.0000,top
C412,260.0960,-122.1740,-90.0000,top
C413,260.0960,-129.7940,-90.0000,top
C414,268.7320,-137.6680,-90.0000,top
C415,271.2720,-137.6680,-90.0000,top
C416,281.4320,-133.0960,-90.0000,top
C417,281.4320,-125.7300,-90.0000,top
C418,273.8120,-114.5540,-90.0000,top
C419,269.2400,-114.5540,-90.0000,top
C501,291.5920,-265.1760,-90.0000,top
C502,312.1660,-120.3960,-90.0000,top
C503,333.7560,-120.3960,-90.0000,top
C504,296.1640,-241.0460,-90.0000,top
C505,313.9440,-241.7900,-90.0000,top
C506,315.9760,-241.0280,-90.0000,top
C507,333.7560,-241.7900,-90.0000,top
C508,296.1640,-268.9860,-90.0000,top
C509,313.9440,-269.9840,-90.0000,top
C510,315.9760,-269.2220,-90.0000,top
C511,333.7560,-269.9625,-90.0000,top
C512,296.1640,-185.1875,-90.0000,top
C513,313.9440,-185.9495,-90.0000,top
C514,315.9760,-185.1660,-90.0000,top
C515,333.7560,-185.9280,-90.0000,top
C516,296.1640,-213.1060,-90.0000,top
C517,313.9440,-213.8680,-90.0000,top
C518,315.9760,-213.1060,-90.0000,top
C519,333.7560,-213.8680,-90.0000,top
C520,264.6680,-270.2560,-90.0000,top
C521,264.6680,-274.3200,-90.0000,top
C522,264.6680,-259.0800,-90.0000,top
C601,146.8120,-125.4760,-90.0000,top
C602,136.6520,-108.9660,-90.0000,top
C603,104.9020,-130.5560,-90.0000,top
C604,215.9000,-115.3160,-90.0000,top
C605,228.6000,-115.3160,-90.0000,top
C606,241.3000,-115.3160,-90.0000,top
C607,254.0000,-115.3375,-90.0000,top
C608,292.1000,-104.9020,-90.0000,top
C701,347.9800,-115.3160,-90.0000,top
C702,365.7600,-115.3375,-90.0000,top
C703,365.7600,-169.1425,-90.0000,top
C704,347.4720,-146.2825,-90.0000,top
C705,347.9800,-211.8360,-90.0000,top
C706,365.7600,-211.8575,-90.0000,top
C707,347.9800,-181.3560,-90.0000,top
C709,345.4400,-250.6980,-90.0000,top
C710,354.3300,-146.8120,-90.0000,top
C712,354.3300,-204.2160,-90.0000,top
D601,269.2400,-103.1150,-90.0000,top
D801,357.2280,-271.5260,-90.0000,top
D802,357.2256,-265.1850,-90.0000,top
R101,96.5200,-141.2400,-90.0000,top
R102,93.5700,-141.2400,-90.0000,top
R103,90.6200,-141.2400,-90.0000,top
R201,88.9000,-176.7840,-90.0000,top
R204,91.4400,-246.3800,-90.0000,top
R205,114.3000,-246.3800,-90.0000,top
R206,88.9000,-216.9160,-90.0000,top
R207,86.8680,-216.9160,-90.0000,top
R208,84.8360,-216.9320,-90.0000,top
R209,88.8746,-184.4454,-90.0000,top
R210,123.9520,-139.7000,-90.0000,top
R211,82.2960,-210.5660,-90.0000,top
R212,82.2960,-206.7560,-90.0000,top
R301,148.8440,-139.1920,-90.0000,top
R601,293.3700,-98.2980,-90.0000,top
R602,298.4500,-98.2980,-90.0000,top
R603,275.8440,-114.5540,-90.0000,top
R604,269.2400,-107.6800,-90.0000,top
R605,279.1460,-114.5540,-90.0000,top
R606,264.9220,-114.5540,-90.0000,top
R607,261.6200,-114.5540,-90.0000,top
R608,228.6000,-119.1260,-90.0000,top
R609,228.6000,-122.9360,-90.0000,top
R610,228.6000,-133.0960,-90.0000,top
R611,228.6000,-136.9060,-90.0000,top
R612,237.4900,-96.2660,-90.0000,top
R613,273.0500,-102.3780,-90.0000,top
R701,452.1200,-156.4640,-90.0000,top
R702,452.1200,-197.1040,-90.0000,top
R703,452.1200,-200.9140,-90.0000,top
R704,452.1200,-179.3400,-90.0000,top
R705,452.1200,-147.5740,-90.0000,top
R706,452.1200,-151.3840,-90.0000,top
R707,452.1200,-171.7200,-90.0000,top
R708,358.1400,-252.2220,-90.0000,top
R709,358.1400,-248.4120,-90.0000,top
R801,360.5300,-271.5260,-90.0000,top
R803,360.5276,-265.1600,-90.0000,top
U301,154.9400,-149.8600,0.0000,top
U302,153.5400,-179.3240,0.0000,top
U305,244.9812,-162.8140,0.0000,top
U306,244.9812,-197.7390,0.0000,top
U502,305.0540,-268.4600,0.0000,top
U503,324.8665,-268.4600,0.0000,top
U504,305.0540,-240.4000,0.0000,top
U505,324.8665,-240.4000,0.0000,top
U508,305.0545,-212.5020,0.0000,top
U509,324.8660,-212.4840,0.0000,top
U510,305.0540,-184.4660,0.0000,top
U511,324.8670,-184.4660,0.0000,top
U601,270.8600,-126.0800,0.0000,top
U604,297.1800,-104.6800,0.0000,top
U708,350.5400,-250.3900,0.0000,top
U801,451.8090,-283.7180,0.0000,top
